label|text
Ogniem i mieczem|"  Był to pan Czapliński, podstarości czehryński, sługa zaufany młodego pana chorążego Koniecpolskiego"
Ogniem i mieczem|"  W Czehrynie nie lubiano go, bo był zawadiaka wielki, pieniacz, prześladowca, ale miał niemniej wielkie plecy, przeto ten i ów z nim politykował"
Ogniem i mieczem|"  Zaćwilichowskiego jednego szanował, jak i wszyscy, dla jego powagi, cnoty i męstwa"
Ogniem i mieczem| Ujrzawszy go, wnet też zbliżył się ku niemu i skłoniwszy się dość dumnie Skrzetuskiemu zasiadł przy nich ze swoją lampką miodu
Ogniem i mieczem|"  — Mości starostko — spytał Zaćwilichowski — czy wiesz, co się dzieje z Chmielnickim?  — Wisi, mości chorąży, jakem Czapliński, wisi, a jeśli dotąd nie wisi, to będzie wisiał"
Ogniem i mieczem| Teraz, gdy są listy hetmańskie, niech jedno go dostanę w swoje ręce
Ogniem i mieczem|"  To mówiąc, uderzył pięścią w stół, aż płyn rozlał się ze szklenic"
Ogniem i mieczem|"  — Nie wylewaj waćpan wina! — rzekł pan Skrzetuski"
Ogniem i mieczem|"  Zaćwilichowski przerwał:  — A czy go wać dostaniesz! Przecie uciekł i nikt nie wie, gdzie jest?  — Nikt nie wie? Ja wiem, jakem Czapliński! Waszmość, panie chorąży, znasz Chwedka"
Ogniem i mieczem| Owóż Chwedko jemu służy, ale i mnie
Ogniem i mieczem| Będzie on Judaszem Chmielowi
Ogniem i mieczem| Siła mówić
Ogniem i mieczem| Wdał się Chwedko w komitywę z mołojcami Chmielnickiego
Ogniem i mieczem| Człek sprytny
Ogniem i mieczem| Wie o każdym kroku
Ogniem i mieczem|" Podjął się mi go dostawić żywym czy zmarłym i wyjechał w step równo przed Chmielnickim, wiedząc, gdzie ma go czekać!… A, didków syn przeklęty!  To mówiąc znowu w stół uderzył"
Ogniem i mieczem|"  — Nie wylewaj waćpan wina! — powtórzył z przyciskiem pan Skrzetuski, który dziwną jakąś awersję uczuł do tego podstarościego od pierwszego spojrzenia"
Ogniem i mieczem|"  Szlachcic zaczerwienił się, błysnął swymi wypukłymi oczyma, sądząc, że mu dają okazję, i spojrzał zapalczywie na Skrzetuskiego, ale ujrzawszy na nim barwę Wiśniowieckich, zmitygował się, gdyż jakkolwiek chorąży Koniecpolski wadził się wówczas z księciem, wszelako Czehryn zbyt był blisko Łubniów i niebezpiecznie było barwy książęcej nie uszanować"
Ogniem i mieczem|"  Książę też i ludzi dobierał takich, że każdy dwa razy pomyślał, nim z którym zadarł"
Ogniem i mieczem|"  — Więc to Chwedko podjął się waci Chmielnickiego dostawić? — pytał znów Zaćwilichowski"
Ogniem i mieczem|"  — Chwedko: I dostawi, jakem Czapliński"
Ogniem i mieczem|"  — A ja waci mówię, że nie dostawi"
Ogniem i mieczem| Chmielnicki zasadzki uszedł i na Sicz podążył, o czym trzeba pana krakowskiego dziś jeszcze zawiadomić
Ogniem i mieczem| Z Chmielnickim nie ma żartów
Ogniem i mieczem| Krótko mówiąc, lepszy on ma rozum, tęższą rękę i większe szczęście od waci, który zbyt się zapalasz
Ogniem i mieczem| Chmielnicki odjechał bezpiecznie, powtarzam waci, a jeśli mnie nie wierzysz, to ci to ten kawaler powtórzy, który go wczoraj na stepie widział i zdrowym go pożegnał
Ogniem i mieczem|"  — Nie może być! nie może być! — wrzeszczał targając się za czuprynę Czapliński"
Ogniem i mieczem|"  — I co większa — dodał Zaćwilichowski — to ten kawaler tu obecny sam go salwował i waścinych sług wygubił, w czym mimo listów hetmańskich nie jest winien, bo z Krymu z poselstwa wraca i o listach nie wiedział, a widząc człeka przez łotrzyków, jak sądził, w stepie oprymowanego, przyszedł mu z pomocą"
Ogniem i mieczem| O którym to wyratowaniu się Chmielnickiego wcześniej waci zawiadamiam, bo gotów cię z Zaporożcami w twojej ekonomii odwiedzić, a znać nie byłbyś mu rad bardzo
Ogniem i mieczem| Nadtoś się z nim warcholił
Ogniem i mieczem|" Tfu, do licha!  Zaćwilichowski nie lubił także Czaplińskiego"
Ogniem i mieczem|"  Czapliński zerwał się z miejsca i aż mu mowę ze złości odjęło; twarz tylko spąsowiała mu zupełnie, a oczy coraz bardziej na wierzch wyłaziły"
Ogniem i mieczem|" Tak stojąc przed Skrzetuskim puszczał tylko urywane wyrazy:  — Jak to! waść mimo listów hetmańskich!… Ja waści… ja waści…  A pan Skrzetuski nie wstał nawet z ławy, jeno wsparłszy się na łokciu patrzył na podskakującego Czaplińskiego jak raróg na uwiązanego wróbla"
Ogniem i mieczem|"  — Czego się waść mnie czepiasz jak rzep psiego ogona? — spytał"
Ogniem i mieczem|"  — Ja waści do grodu ze sobą… Waść mimo listów… Ja waści Kozakami!…  Krzyczał tak, że w izbie uciszyło się trochę"
Ogniem i mieczem| Obecni poczęli zwracać głowy w stronę Czaplińskiego
Ogniem i mieczem| Szukał on okazji zawsze, bo taka była jego natura, robił burdy każdemu, kogo napotkał, ale to zastanowiło wszystkich, że teraz zaczął przy Zaćwilichowskim, którego jednego się obawiał, i że zaczął z żołnierzem noszącym barwę Wiśniowieckich
Ogniem i mieczem|"  — Zamilknij no wasze — rzekł stary chorąży"
Ogniem i mieczem| — Ten kawaler jest ze mną
Ogniem i mieczem|"  — Ja wa… wa… waści do grodu… w dyby! — wrzeszczał dalej Czapliński nie uważając już na nic i na nikogo"
Ogniem i mieczem|"  Teraz pan Skrzetuski podniósł się także całą wysokością swego wzrostu, ale nie wyjmował szabli z pochew, tylko jak ją miał spuszczoną nisko na rapciach, chwycił w środku i podsunął w górę tak, że rękojeść wraz z krzyżykiem poszła pod sam nos Czaplińskiemu"
Ogniem i mieczem|"  — Powąchaj no to waść — rzekł zimno"
Ogniem i mieczem|"  — Bij, kto w Boga!… Służba! — krzyknął Czapliński chwytając za rękojeść"
Ogniem i mieczem|"  Ale nie zdążył szabli wydobyć"
Ogniem i mieczem|" Młody namiestnik obrócił go w palcach, chwycił jedną ręką za kark, drugą za hajdawery poniżej krzyża, podniósł w górę rzucającego się jak cyga i idąc ku drzwiom między ławami wołał:  — Panowie bracia, miejsce dla rogala, bo pobodzie!  To rzekłszy doszedł do drzwi, uderzył w nie Czaplińskim, roztworzył i wyrzucił podstarościego na ulicę"
Ogniem i mieczem|"  Po czym spokojnie usiadł na dawnym miejscu obok Zaćwilichowskiego"
Ogniem i mieczem|"  W izbie przez chwilę zapanowała cisza"
Ogniem i mieczem| Siła, jakiej dowód złożył pan Skrzetuski, zaimponowała zebranej szlachcie
Ogniem i mieczem| Po chwili jednak cała izba zatrzęsła się od śmiechu
Ogniem i mieczem|"  — Vivant wiśniowiecczycy! — wołali jedni"
Ogniem i mieczem|"  — Omdlał, omdlał i krwią oblan! — krzyczeli inni, którzy zaglądali przeze drzwi, ciekawi, co też pocznie Czapliński"
Ogniem i mieczem|" — Słudzy go podnoszą!  Mała tylko liczba stronników podstarościego milczała i nie mając odwagi ująć się za nim, spoglądała ponuro na namiestnika"
Ogniem i mieczem|"  — Prawdę rzekłszy, w piętkę goni ten ogar — rzekł Zaćwilichowski"
Ogniem i mieczem|"  — Kundys to, nie ogar — rzekł zbliżając się gruby szlachcic, który miał bielmo na jednym oku, a na czole dziurę wielkości talara, przez którą świeciła naga kość"
Ogniem i mieczem| — Kundys to, nie ogar! pozwól waść — mówił dalej zwracając się do Skrzetuskiego — abym mu służby moje ofiarował
Ogniem i mieczem| Jan Zagłoba herbu Wczele, co każdy snadno poznać może choćby po onej dziurze, którą w czele kula rozbójnicka mi zrobiła, gdym się do Ziemi Świętej za grzechy młodości ofiarował
Ogniem i mieczem|"  — Dajże waść pokój — rzekł Zaćwilichowski — powiadałeś kiedy indziej, że ci ją kuflem w Radomiu wybito"
Ogniem i mieczem|"  — Kula rozbójnicka, jakom żyw! W Radomiu było co innego"
Ogniem i mieczem|"  — Ofiarowałeś się waść do Ziemi Świętej… może, aleś w niej nie był, to pewna"
Ogniem i mieczem|"  — Nie byłem, bom już w Galacie palmę męczeńską otrzymał"
Ogniem i mieczem| Jeśli łżę, jestem arcypies, nie szlachcic
Ogniem i mieczem|"  — A taki breszesz i breszesz!  — Szelmą jestem bez uszu"
Ogniem i mieczem|" W wasze ręce, panie namiestniku!  Tymczasem przychodzili i inni, zawierając z panem Skrzetuskim znajomość i afekt mu swój oświadczając, nie lubili bowiem ogólnie Czaplińskiego i radzi byli, że go taka spotkała konfuzja"
Ogniem i mieczem| Rzecz dziwna i trudna dziś do zrozumienia, że tak cała szlachta w okolicach Czehryna, jak i pomniejsi właściciele słobód, dzierżawcy ekonomii, ba! nawet ze służby Koniecpolskich, wszyscy wiedząc, jako zwyczajnie w sąsiedztwie, o zatargach Czaplińskiego z Chmielnickim, byli po stronie tego ostatniego
Ogniem i mieczem| Chmielnicki bowiem miał sławę znamienitego żołnierza, który niemałe zasługi w różnych wojnach położył
Ogniem i mieczem| Wiedziano także, że sam król się z nim znosił i wysoce jego zdanie cenił, na całe zaś zajście patrzono tylko jak na zwykłą burdę szlachcica ze szlachcicem, jakich to burd na tysiące się liczyło, zwłaszcza w ziemiach ruskich
Ogniem i mieczem| Stawano więc po stronie tego, kto sobie więcej przychylności zjednać umiał, nie przewidując, by z tego takie straszliwe skutki wyniknąć miały
Ogniem i mieczem| Później dopiero zapłonęły serca nienawiścią ku Chmielnickiemu, ale zarówno serca szlachty i duchowieństwa obydwóch obrządków
Ogniem i mieczem|"  Przychodzili tedy do pana Skrzetuskiego z kwartami mówiąc: „Pij, panie bracie! Wypij i ze mną! — Niech żyją wiśniowiecczycy! Tak młody, a już porucznik u księcia"
Ogniem i mieczem| Vivat książę Jeremi, hetman nad hetmany! Z księciem Jeremim pójdziemy na kraj świata! — Na Turków i Tatarów! — Do Stambułu! Niech żyje miłościwie nam panujący Władysław IV!” Najgłośniej zaś krzyczał pan Zagłoba, który sam jeden gotów był cały regiment przepić i przegadać
Ogniem i mieczem|"  — Mości panowie! — wrzeszczał, aż szyby w oknach dzwoniły — pozwałem ja już jegomości sułtana do grodu za gwałt, którego się na mnie w Galacie dopuścił"
Ogniem i mieczem|"  — Nie powiadajże waćpan lada czego, żeby ci się gęba nie wystrzępiła!  — Jak to, mości panowie? Quatuor articuli judicii castrensis: stuprum, incendium, latrocinium et vis armata alienis aedibus illata — a czyż nie była to właśnie vis armata?  — Krzykliwy z waści głuszec"
Ogniem i mieczem|"  — I choćby do trybunału pójdę!  — Przestańże wasze…  — I kondemnatę uzyskam, i bezecnym go ogłoszę, a potem wojna, ale już z infamisem"
Ogniem i mieczem|"  — Zdrowie waszmościów!  Niektórzy wszelako śmieli się, a z nimi i pan Skrzetuski, bo mu się z czupryny trochę kurzyło, szlachcic zaś tokował dalej naprawdę jak głuszec, który się własnym głosem upaja"
Ogniem i mieczem|" Na szczęście dyskurs jego przerwany został przez innego szlachcica, który zbliżywszy się, pociągnął go za rękaw i rzekł śpiewnym litewskim akcentem:  — Poznajomijże waćpan, mości Zagłobo, i mnie z panem namiestnikiem Skrzetuskim… poznajomijże!  — A i owszem, i owszem"
Ogniem i mieczem| Mości namiestniku, oto jest pan Powsinoga
Ogniem i mieczem|"  — Podbipięta — poprawił szlachcic"
Ogniem i mieczem|"  — Wszystko jedno! herbu Zerwipludry…  — Zerwikaptur — poprawił szlachcic"
Ogniem i mieczem|"  — Wszystko jedno"
Ogniem i mieczem| Z Psichkiszek
Ogniem i mieczem|"  — Myszykiszek — poprawił szlachcic"
Ogniem i mieczem|"  — Wszystko jedno"
Ogniem i mieczem| Nescio, co bym wolał, czy mysie, czy psie kiszki
Ogniem i mieczem| Ale to pewna, że bym w żadnych mieszkać nie chciał, bo to i osiedzieć się tam niełatwo, i wychodzić niepolitycznie
Ogniem i mieczem| Mości panie! — mówił dalej do Skrzetuskiego ukazując Litwina — oto tydzień już piję wino za pieniądze tego szlachcica, któren ma miecz za pasem równie ciężki jak trzos, a trzos równie ciężki jak dowcip
Ogniem i mieczem| Ale jeślim pił kiedy wino za pieniądze większego cudaka, to pozwolę się nazwać takim kpem, jak ten, co mi wino kupuje
Ogniem i mieczem|"  — A to go objechał! — wołała śmiejąc się szlachta"
Ogniem i mieczem|"  Ale Litwin nie gniewał się, kiwał tylko ręką, uśmiechał się łagodnie i powtarzał:  — At, dałbyś waćpan pokój… słuchać hadko!  Pan Skrzetuski przypatrywał się ciekawie tej nowej figurze, która istotnie zasługiwała na nazwę cudaka"
Ogniem i mieczem| Przede wszystkim był to mąż wzrostu tak wysokiego, że głową prawie powały dosięgał, a chudość nadzwyczajna wydawała go wyższym jeszcze
Ogniem i mieczem| Szerokie jego ramiona i żylasty kark zwiastowały niepospolitą siłę, ale była na nim tylko skóra i kości
Ogniem i mieczem| Brzuch miał tak wpadły pod piersią, że można by go wziąć za głodomora, lubo ubrany był dostatnio, w szarą opiętą kurtę ze świebodzińskiego sukna, z wąskimi rękawami, i wysokie szwedzkie buty, które na Litwie zaczynały wchodzić w użycie
Ogniem i mieczem| Szeroki i dobrze wypchany łosiowy pas, nie mając na czym się trzymać, opadał mu aż na biodra, a do pasa przywiązany był krzyżacki miecz tak długi, że temu olbrzymiemu mężowi prawie do pachy dochodził
Ogniem i mieczem|"  Ale kto by się miecza przeląkł, wnet by się uspokoił, spojrzawszy na twarz jego właściciela"
Ogniem i mieczem| Była to twarz chuda, również jak i cała osoba, ozdobiona dwiema zwiśniętymi ku dołowi brwiami i parą tak samo zwisłych konopnego koloru wąsów, ale tak poczciwa, tak szczera, jak u dziecka
Ogniem i mieczem| Owa obwisłość wąsów i brwi nadawała jej wyraz stroskany, smutny i śmieszny zarazem
Ogniem i mieczem| Wyglądał na człeka, którego ludzie popychają, ale panu Skrzetuskiemu podobał się z pierwszego wejrzenia za ową szczerość twarzy i doskonały moderunek żołnierski
Ogniem i mieczem|"  — Panie namiestniku — rzekł — to waszmość od księcia pana Wiśniowieckiego?  — Tak jest"
Ogniem i mieczem|"  Litwin ręce złożył jako do modlitwy i oczy podniósł w górę"
Ogniem i mieczem|"  — Ach, co to za wielki wojennik! co to za rycerz! co to za wódz!  — Daj Boże Rzeczypospolitej takich jak najwięcej"
Ogniem i mieczem|"  — I pewno, i pewno! A czyby nie można do niego pod znak?  — Będzie waści rad"
Ogniem i mieczem|"  Tu pan Zagłoba wtrącił się do rozmowy:  — Będzie miał książę dwa rożny do kuchni: jeden z waćpana, drugi z jego miecza, albo najmie waści za mistrza, albo każe na wasanu zbójów wieszać lub sukno na barwę będzie waspanem mierzył! Tfu, jak się waćpan nie wstydzisz, będąc człowiekiem i katolikiem, być tak długim, jak serpens lub jak pogańska włócznia!  — Słuchać hadko — rzekł cierpliwie Litwin"
Ogniem i mieczem|"  — Jakże też godność waszeci? — spytał pan Skrzetuski — bo gdyś mówił, pan Zagłoba tak waści podrywał, że z przeproszeniem nic nie mogłem zrozumieć"
Ogniem i mieczem|"  — Podbipięta"
Ogniem i mieczem|"  — Powsinoga"
Ogniem i mieczem|"  — Zerwikaptur z Myszykiszek"
Ogniem i mieczem|"  — Masz babo pociechę! Piję jego wino, ale kpem jestem, jeśli to nie pogańskie imiona"
Ogniem i mieczem|"  — Dawno waść z Litwy? — pytał namiestnik"
Ogniem i mieczem|"  — At, już dwie niedziele w Czehrynie"
Ogniem i mieczem| Dowiedziawszy się od pana Zaćwilichowskiego, że waść tędy ciągnąć będziesz, czekam, by pod jego opieką księciu moje prośby przedstawić
Ogniem i mieczem|"  — Powiedzże mi waszmość, proszę, bom ciekaw, czemu też taki katowski miecz pod pachą nosisz?  — Nie katowski to, mości namiestniku, ale krzyżacki, a noszę, bo zdobyczny i dawno w rodzie"
Ogniem i mieczem| Już pod Chojnicami służył w litewskim ręku — tak i noszę
Ogniem i mieczem|"  — Ale to sroga machina i ciężka być musi okrutnie — chyba do obu rąk?  — Można do obu, można do jednej"
